"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","doJOZc","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","UsdlK","Cw1rxd","R8c4Qb","Jn12ke src","ah5Ghc","lcr4fd href","Cw1rxd 2","R8c4Qb 2","W4Efsd 7"
"https://www.google.com/maps/place/JIWO+DIGITAL+PRINTING+%26+COPY+CENTER/data=!4m7!3m6!1s0x2e69eddc279d96d7:0xdc1aba9df92521ce!8m2!3d-6.3549965!4d106.8411445!16s%2Fg%2F11r8zrqnsv!19sChIJ15adJ9ztaS4RziEl-Z26Gtw?authuser=0&hl=id&rclk=1","JIWO DIGITAL PRINTING & COPY CENTER","4,9","(11)","Toko Percetakan","·","","DEPAN KAMPUS GUNADARMA E JL. Akses UI, Jl. Komjen. Pol. M. Jasin Jl. Klp. Dua Raya","·","Tutup","","0856-9511-1933","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Harganya juga gausah diraguin lagi, murah banget!""","","","","· Buka Sel pukul 08.00"
"https://www.google.com/maps/place/Printbox+RIK+UI+Gedung+B/data=!4m7!3m6!1s0x2e69edea2c77ea93:0x4cf7aa834aa83ac1!8m2!3d-6.3705535!4d106.8278663!16s%2Fg%2F11t5l39jl9!19sChIJk-p3LOrtaS4RwTqoSoOq90w?authuser=0&hl=id&rclk=1","Printbox RIK UI Gedung B","","","Layanan cetak digital","·","","Universitas Indonesia, Gedung B RIK","Buka","·","· Tutup pukul 00.00","0896-9090-2020","","Situs Web","","","https://www.inventing.id/","","Rute",""
"https://www.google.com/maps/place/Printbox+STP+UI/data=!4m7!3m6!1s0x2e69eda6c33426c5:0x8bc63cc675b4fb6!8m2!3d-6.3653938!4d106.8272973!16s%2Fg%2F11t3__c845!19sChIJxSY0w6btaS4Rtk9bZ8xjvAg?authuser=0&hl=id&rclk=1","Printbox STP UI","5,0","(2)","Layanan cetak digital","·","","Universitas Indonesia, Science Techno Park, Building ground floor","Tutup","·","· Buka Sel pukul 07.00","0896-9090-2020","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Revolusioner 👍🏼""","https://www.inventing.id/","","Rute",""
"https://www.google.com/maps/place/Printbox+Fakultas+Teknik+UI/data=!4m7!3m6!1s0x2e69ed3db812021f:0x704c6845b3f7197c!8m2!3d-6.3631791!4d106.8243205!16s%2Fg%2F11s3xc95kp!19sChIJHwISuD3taS4RfBn3s0VoTHA?authuser=0&hl=id&rclk=1","Printbox Fakultas Teknik UI","","","Layanan cetak digital","·","","Fakultas Teknik, Universitas Indonesia","","","","","","Situs Web","","","https://www.inventing.id/","","Rute",""
"https://www.google.com/maps/place/SHOFY+FOTOCOPY/data=!4m7!3m6!1s0x2e69ef00108e0399:0xcd6f0a429bacff68!8m2!3d-6.3675641!4d106.8154773!16s%2Fg%2F11yfg8xfhp!19sChIJmQOOEADvaS4RaP-sm0IKb80?authuser=0&hl=id&rclk=1","SHOFY FOTOCOPY","5,0","(11)","Toko Percetakan","·","","Jl. Kh. Ahmad Dahlan No.21 F","·","Tutup","","0821-2972-3429","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""tempatnya bersih dan wangi, servicenya juga ok""","","","","· Buka Sel pukul 07.00"
"https://www.google.com/maps/place/Printbox+Vokasi+UI/data=!4m7!3m6!1s0x2e69effa4c12ece9:0xe85489b4831b1714!8m2!3d-6.3687367!4d106.821444!16s%2Fg%2F11s3xd6sx9!19sChIJ6ewSTPrvaS4RFBcbg7SJVOg?authuser=0&hl=id&rclk=1","Printbox Vokasi UI","","","Layanan cetak digital","·","","Jl. Akses Vokasi UI","Buka","·","· Tutup pukul 00.00","0896-9090-2020","","Situs Web","","","https://www.inventing.id/","","Rute",""
"https://www.google.com/maps/place/KAWAN+PRINT85/data=!4m7!3m6!1s0x2e69ed467d55c45f:0x4b08ab47ea3ae808!8m2!3d-6.3549378!4d106.8413161!16s%2Fg%2F11fmc29d40!19sChIJX8RVfUbtaS4RCOg66kerCEs?authuser=0&hl=id&rclk=1","KAWAN PRINT85","4,9","(10)","Kantor Perusahaan","·","","JRWR+2GG sebrang kampus gundarma e cat warna pink, Jl. Akses UI","·","Segera tutup","","0857-8207-3800","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Saya","","","","· 22.00 · Buka Sel pukul 08.00"
"https://www.google.com/maps/place/Printbox+RIK+UI+Gedung+C/data=!4m7!3m6!1s0x2e69ed0a7ff1c53f:0xd706d11c55b988a!8m2!3d-6.3701422!4d106.8280123!16s%2Fg%2F11t5l3rjjp!19sChIJP8XxfwrtaS4RiphbxRFtcA0?authuser=0&hl=id&rclk=1","Printbox RIK UI Gedung C","5,0","(1)","Layanan cetak digital","·","","Universitas Indonesia Gedung C RIK","","","","","","Situs Web","","","https://www.inventing.id/","","Rute",""
"https://www.google.com/maps/place/Fotocopy+Berkah/data=!4m7!3m6!1s0x2e69ec1b20a5a6fb:0x33e1a6de83da66c1!8m2!3d-6.369699!4d106.8274351!16s%2Fg%2F11csrqg4zg!19sChIJ-6alIBvsaS4RwWbag96m4TM?authuser=0&hl=id&rclk=1","Fotocopy Berkah","4,7","(13)","Toko Percetakan","·","","JRJG+4XF","","Tutup","","","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Bagus hasilnya""","","","","· Buka Sel pukul 07.00"
"https://www.google.com/maps/place/The+print+And+Copyshop/data=!4m7!3m6!1s0x2e69ec123ea394f9:0x622ad3f35d392e2d!8m2!3d-6.3684532!4d106.835298!16s%2Fg%2F11b7hyf43y!19sChIJ-ZSjPhLsaS4RLS45XfPTKmI?authuser=0&hl=id&rclk=1","The print And Copyshop","4,5","(22)","Toko Percetakan","·","","·","Jl. H. M. Tohir No.8a","Segera tutup","·","0817-4111-004","","Rute","","","","","","· 22.00 · Buka Sel pukul 07.30"
"https://www.google.com/maps/place/Universitas+Indonesia/data=!4m7!3m6!1s0x2e69ec1a804e8b85:0xd7bf80e1977cea07!8m2!3d-6.3606229!4d106.8272343!16zL20vMDF6bHJ2!19sChIJhYtOgBrsaS4RB-p8l-GAv9c?authuser=0&hl=id&rclk=1","Universitas Indonesia","4,7","(7.304)","Universitas Negeri","·","","·","Tutup","Universitas dengan fokus sains & riset","· Buka Sel pukul 08.00","(021) 7867222","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""enak buat olahraga, walaupun besar univ nya terawat dan bersih, 👍""","http://www.ui.ac.id/","","Rute","Jl. Lingkar"
"https://www.google.com/maps/place/Listin+Fotocopy+Center/data=!4m7!3m6!1s0x2e69ebfd9d67da1b:0xae6192240c923b72!8m2!3d-6.3887501!4d106.8186647!16s%2Fg%2F11bzrk9t66!19sChIJG9pnnf3raS4RcjuSDCSSYa4?authuser=0&hl=id&rclk=1","Listin Fotocopy Center","4,5","(11)","Toko Fotokopi","·","","JR69+FFV, Jl. Arif Rahman Hakim, RT.1/RW.3","·","Tutup","","0852-1984-9372","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanan ramah👍👍👍""","","","","· Buka Sel pukul 07.00"
"https://www.google.com/maps/place/buku+yasin+akses+ui+kelapadua+depok/data=!4m7!3m6!1s0x2e69ed06fb4a8067:0x2163deaf2c8c4c1f!8m2!3d-6.3550011!4d106.8411427!16s%2Fg%2F11n96fz_40!19sChIJZ4BK-wbtaS4RH0yMLK_eYyE?authuser=0&hl=id&rclk=1","buku yasin akses ui kelapadua depok","5,0","(2)","Layanan cetak digital","·","","Jl. Komjen. Pol. M. Jasin, RT.06/RW.9","·","Segera tutup","","0857-1187-7581","","Rute","","","","","","· 22.00 · Buka Sel pukul 08.00"
"https://www.google.com/maps/place/cetak+mug+akses+ui+depok/data=!4m7!3m6!1s0x2e69ed2e4c8b0caf:0xe5fd4bd121cdaac0!8m2!3d-6.355!4d106.8411427!16s%2Fg%2F11n96h7k_p!19sChIJrwyLTC7taS4RwKrNIdFL_eU?authuser=0&hl=id&rclk=1","cetak mug akses ui depok","","","Layanan cetak digital","·","","jl. komjen po. m. jasin, RT.6/RW.9","·","Segera tutup","","0857-1187-7581","","Rute","","","","","","· 22.00 · Buka Sel pukul 08.00"
"https://www.google.com/maps/place/Fotocopy+Hidayat+Digital+%26+Print/data=!4m7!3m6!1s0x2e69ec3daa5f3ed7:0xedd7dc8f7a181a79!8m2!3d-6.3570967!4d106.8332108!16s%2Fg%2F11cm148_lq!19sChIJ1z5fqj3saS4ReRoYeo_c1-0?authuser=0&hl=id&rclk=1","Fotocopy Hidayat Digital & Print","2,5","(2)","Toko Fotokopi","·","","Jl. Jambu Jl. Margonda, RT.02/RW.05","·","Tutup","","0812-8698-2459","","Rute","","","","","","· Buka Sel pukul 07.00"
"https://www.google.com/maps/place/Kiky+Fotocopy/data=!4m7!3m6!1s0x2e69ec38aab79629:0x8af038c3ee26d843!8m2!3d-6.3547345!4d106.841406!16s%2Fg%2F11cjhc4kbj!19sChIJKZa3qjjsaS4RQ9gm7sM48Io?authuser=0&hl=id&rclk=1","Kiky Fotocopy","5,0","(4)","Toko Fotokopi","·","","·","No.61Rt02Rw09, Jl. Akses UI","Tutup","·","0812-1330-1170","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Harga murah....pelayanan baik""","","","","· Buka Sel pukul 07.00"
"https://www.google.com/maps/place/Isan+Jaya+Digital+Printing/data=!4m7!3m6!1s0x2e69ed4f8ce8d40b:0x5cd34a482eac7f2f!8m2!3d-6.3551481!4d106.8439071!16s%2Fg%2F11j1wdprcs!19sChIJC9TojE_taS4RL3-sLkhK01w?authuser=0&hl=id&rclk=1","Isan Jaya Digital Printing","3,3","(13)","Layanan cetak digital","·","","Jl. Akses UI No.23a","·","Tutup","","(021) 22330475","","Rute","","Layanan di tempat","","","","· Buka Sel pukul 08.00"
"https://www.google.com/maps/place/Almahyra+Hibatillah+%28+Foto+copy+dan+Print+laser+%29/data=!4m7!3m6!1s0x2e69ec1daf104369:0xb5c8e24d4d5ed4ec!8m2!3d-6.3678079!4d106.8195142!16s%2Fg%2F11cn92p_9k!19sChIJaUMQrx3saS4R7NReTU3iyLU?authuser=0&hl=id&rclk=1","Almahyra Hibatillah ( Foto copy dan Print laser )","5,0","(13)","Printer Digital","·","","Jl. Palakali Belakang Kampus UI No.64","·","Tutup","","(021) 78894158","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""tempat","","","","· Buka Sel pukul 08.00"
"https://www.google.com/maps/place/KARTINI+DIGITAL+PRINTING+24+JAM/data=!4m7!3m6!1s0x2e69ebf19fa0e93b:0xfe5bd1374ae3a739!8m2!3d-6.4048295!4d106.8188637!16s%2Fg%2F11shqddyk0!19sChIJO-mgn_HraS4ROafjSjfRW_4?authuser=0&hl=id&rclk=1","KARTINI DIGITAL PRINTING 24 JAM","4,1","(137)","Layanan cetak digital","·","","·","Jl. Kartini No.5","Buka 24 jam","·","0819-7340-0005","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""KARTINI DIGITAL PRINTING 24JAM SOLUSINYA PRINTING DI SEKITAR KARTINI/GDC""","","","",""
"https://www.google.com/maps/place/CAHAYA+SOUVENIR+DEPOK/data=!4m7!3m6!1s0x2e69ede0e3a1d9b3:0x60f4e745c8011159!8m2!3d-6.3686082!4d106.8324455!16s%2Fg%2F11hyhcvnmm!19sChIJs9mh4-DtaS4RWREByEXn9GA?authuser=0&hl=id&rclk=1","CAHAYA SOUVENIR DEPOK","4,9","(91)","Layanan cetak digital","·","","Jl. Stasiun Pondok Cina","Buka","·","· Tutup Sel pukul 05.00","0856-7092-112","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Hasil memuaskan, fast respond, pelayanan sangat baik dan ramah.""","https://cahayasouvenirdepok.com/","","Rute",""
"https://www.google.com/maps/place/SKY+Print/data=!4m7!3m6!1s0x2e69ed393cd10637:0x9e17f7e8126ac5d0!8m2!3d-6.3552142!4d106.839649!16s%2Fg%2F11r_mfmcdy!19sChIJNwbRPDntaS4R0MVqEuj3F54?authuser=0&hl=id&rclk=1","SKY Print","5,0","(199)","Layanan cetak digital","·","","Satria Building 2 Jalan Komjen M Yasin, A Jl. Klp. Dua Raya No.104","Tutup","·","· Buka Sel pukul 08.00","0813-8547-7763","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Sangat bagus hasil desain dan printing nya recomended banget deh""","https://linktr.ee/skyprint_id","","Rute",""
"https://www.google.com/maps/place/FOTOCOPY+MAJUPRINT+PONDOK+DUTA/data=!4m7!3m6!1s0x2e69ed05fd1aa6a7:0x9539369085ef3c87!8m2!3d-6.3724816!4d106.847541!16s%2Fg%2F11fn0jyhsg!19sChIJp6Ya_QXtaS4RhzzvhZA2OZU?authuser=0&hl=id&rclk=1","FOTOCOPY MAJUPRINT PONDOK DUTA","4,5","(13)","Toko Fotokopi","·","","Jl. Raya Pd. Duta No.57","·","Tutup","","0838-7310-3000","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Bisa","","","","· Buka Sel pukul 06.00"
"https://www.google.com/maps/place/Delima+Photo+Copy/data=!4m7!3m6!1s0x2e69eb8fe862222f:0x9b471ad7da972768!8m2!3d-6.3898816!4d106.8519633!16s%2Fg%2F1hm58c83h!19sChIJLyJi6I_raS4RaCeX2tcaR5s?authuser=0&hl=id&rclk=1","Delima Photo Copy","4,6","(28)","Toko Fotokopi","·","","·","JV62+2QW, Jl. Keadilan Raya","Tutup","·","0856-9429-9854","","Rute","","","","","","· Buka Sel pukul 07.30"
"https://www.google.com/maps/place/Multi+Fotocopy/data=!4m7!3m6!1s0x2e69ec7a699dcdf9:0x131c12e57c9f9b9a!8m2!3d-6.373194!4d106.8545391!16s%2Fg%2F11bbwm0p2r!19sChIJ-c2daXrsaS4RmpuffOUSHBM?authuser=0&hl=id&rclk=1","Multi Fotocopy","4,6","(76)","Toko Fotokopi","·","","·","Tutup","·","· Buka Sel pukul 07.30","0852-8900-7899","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat","http://business.google.com/website/multi-fotocopy","","Rute","Jl. Raya Duta Pelni"
"https://www.google.com/maps/place/Nayla+Foto+Copy/data=!4m7!3m6!1s0x2e69e9304bc4da11:0xbfb70c1b7aed63fb!8m2!3d-6.3901514!4d106.7841129!16s%2Fg%2F11cjv5l2mv!19sChIJEdrESzDpaS4R-2PtehsMt78?authuser=0&hl=id&rclk=1","Nayla Foto Copy","4,5","(41)","Toko Fotokopi","·","","·","Jl. Samudera Jaya No.57D","Segera tutup","·","0852-1855-9828","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Bisa","","","","· 22.00 · Buka Sel pukul 07.00"
"https://www.google.com/maps/place/Thinkplus+Indonesia/data=!4m7!3m6!1s0x2e69f31eda6dbbf7:0x316ba485c1946ca0!8m2!3d-6.3638229!4d106.8361388!16s%2Fg%2F11fj3cylsl!19sChIJ97tt2h7zaS4RoGyUwYWkazE?authuser=0&hl=id&rclk=1","Thinkplus Indonesia","4,7","(7)","Layanan cetak digital","·","","Jl. H. Mahali No.31B","Segera tutup","·","· 22.00 · Buka Sel pukul 08.00","0811-6007-000","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Lagu nyari tempat cetak yang terjangkau untuk percetakan kecil.""","http://www.thinkplus.id/","","Rute",""
"https://www.google.com/maps/place/Aulia+FotoCopy/data=!4m7!3m6!1s0x2e69e95ec1cd6a67:0xbdecc31756f73612!8m2!3d-6.3979033!4d106.8135982!16s%2Fg%2F1q629jpqj!19sChIJZ2rNwV7paS4REjb3VhfD7L0?authuser=0&hl=id&rclk=1","Aulia FotoCopy","4,5","(12)","Toko Fotokopi","·","","Jl. Nusantara Raya No.186, RT.09/RW.01","·","Segera tutup","","0878-8131-7543","","Rute","","","","","","· 22.00 · Buka Sel pukul 08.00"
"https://www.google.com/maps/place/Garuda+Print+dan+Foto+Copy/data=!4m7!3m6!1s0x2e69ef798128a85f:0xf7c6db074fc919a0!8m2!3d-6.3545904!4d106.7754215!16s%2Fg%2F11jv71smkn!19sChIJX6gogXnvaS4RoBnJTwfbxvc?authuser=0&hl=id&rclk=1","Garuda Print dan Foto Copy","4,6","(18)","Toko Percetakan","·","","Jl. Limo Raya No.7, RT.2/RW.5","","","","","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanan oke, gercep, bisa antar juga kalau lagi ngk bisa keluar RS👌""","","","",""
"https://www.google.com/maps/place/Prasasti+Digital+Printing/data=!4m7!3m6!1s0x2e69edef1046917f:0xc8122ae249f11365!8m2!3d-6.3921889!4d106.8657667!16s%2Fg%2F11fjbqwf15!19sChIJf5FGEO_taS4RZRPxSeIqEsg?authuser=0&hl=id&rclk=1","Prasasti Digital Printing","4,6","(44)","Layanan cetak digital","·","","Jl. Raya Bogor km.33,5 No.14, RT.1/RW./.1","·","Buka","","0812-9915-4450","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat cetak cepat dengan pelayanan prima""","","","","· Tutup pukul 00.00"
"https://www.google.com/maps/place/Lisda+Jaya+Foto+Copy/data=!4m7!3m6!1s0x2e69ec38b4c65369:0xb22721ff3ea3a421!8m2!3d-6.3548077!4d106.8406649!16s%2Fg%2F11cjg72_r2!19sChIJaVPGtDjsaS4RIaSjPv8hJ7I?authuser=0&hl=id&rclk=1","Lisda Jaya Foto Copy","5,0","(1)","Toko Fotokopi","·","","JRWR+37F, Jl. Komjen. Pol. M. Jasin","·","Tutup","","0821-6764-1638","","Rute","","","","","","· Buka Sel pukul 09.00"
"https://www.google.com/maps/place/Priangan+Print/data=!4m7!3m6!1s0x2e69eb8fe0edc2ab:0xdac4b064907a7d1e!8m2!3d-6.3892358!4d106.8520302!16s%2Fg%2F11b5wml71f!19sChIJq8Lt4I_raS4RHn16kGSwxNo?authuser=0&hl=id&rclk=1","Priangan Print","4,4","(14)","Toko Fotokopi","·","","Jl. Keadilan Raya","·","Segera tutup","","0812-1038-5710","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Oke, pelayanan cukup baik, pegawai ramah""","","","","· 21.30 · Buka Sel pukul 08.00"
"https://www.google.com/maps/place/Berkah+Foto+Copy/data=!4m7!3m6!1s0x2e69ebe732f0bc8d:0x95894c734941b80!8m2!3d-6.399663!4d106.8233509!16s%2Fg%2F1ptxmljmh!19sChIJjbzwMufraS4RgBuUNMeUWAk?authuser=0&hl=id&rclk=1","Berkah Foto Copy","4,2","(54)","Toko Fotokopi","·","","·","Jl. Siliwangi No.22A","Tutup","·","0878-5434-9186","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""bisa cetak kartu bpjs ga bang""","","","","· Buka Sel pukul 08.00"
"https://www.google.com/maps/place/LowCost+Print+%26+PhotoCopy/data=!4m7!3m6!1s0x2e69ed82f189f9c7:0x6917457da518a262!8m2!3d-6.3691915!4d106.8304683!16s%2Fg%2F11j8_hpsgt!19sChIJx_mJ8YLtaS4RYqIYpX1FF2k?authuser=0&hl=id&rclk=1","LowCost Print & PhotoCopy","","","Toko Percetakan","·","","JRJJ+85G","","","","0852-7550-7141","","Rute","","","","","",""
"https://www.google.com/maps/place/Fotocopy+SAE/data=!4m7!3m6!1s0x2e69ec0415a0e641:0x9d25fd750efd1f4d!8m2!3d-6.3747224!4d106.8251039!16s%2Fg%2F11f1r6t55c!19sChIJQeagFQTsaS4RTR_9DnX9JZ0?authuser=0&hl=id&rclk=1","Fotocopy SAE","5,0","(3)","Kantor Perusahaan","·","","JRGG+429","·","Tutup","","0878-8412-0497","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Cocok buat","","","","· Buka Sel pukul 07.30"
"https://www.google.com/maps/place/PERMATA+FOTO+COPY+4+CINERE/data=!4m7!3m6!1s0x2e69ef1215f806b7:0xf3088fa361256656!8m2!3d-6.3414956!4d106.7869284!16s%2Fg%2F11gjq0gt7s!19sChIJtwb4FRLvaS4RVmYlYaOPCPM?authuser=0&hl=id&rclk=1","PERMATA FOTO COPY 4 CINERE","4,7","(34)","Toko Alat Tulis Kantor","·","","·","Jl. PLN No.129","Segera tutup","·","0895-3599-30100","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Lengkap banget, sellernya ramah, dan harga lumayan bersahabat""","","","","· 22.00 · Buka Sel pukul 07.00"
"https://www.google.com/maps/place/Raden+Print+Shop+%7C+Copy+-+Digital+Printing+%26+Percetakan/data=!4m7!3m6!1s0x2e69e96e9baa926f:0xd584569baf0f5ba!8m2!3d-6.382603!4d106.8039012!16s%2Fg%2F11sd8scwm0!19sChIJb5Kqm27paS4RuvXwumlFWA0?authuser=0&hl=id&rclk=1","Raden Print Shop | Copy - Digital Printing & Percetakan","4,9","(36)","Layanan cetak digital","·","","Ruko d'Living, Jl. Raden Sanim No.36 kav 5","Tutup","·","· Buka Sel pukul 08.00","0813-8882-9298","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Recommended banget buat yang cari kualitas dengan harga kompetitif!""","http://radenprintshop.com/","","Rute",""
"https://www.google.com/maps/place/Print+%26+Photocopy+Orase/data=!4m7!3m6!1s0x2e69e95af64fa2a9:0x84216006568511cd!8m2!3d-6.393236!4d106.809383!16s%2Fg%2F11c1xjbnf3!19sChIJqaJP9lrpaS4RzRGFVgZgIYQ?authuser=0&hl=id&rclk=1","Print & Photocopy Orase","4,7","(21)","Toko Fotokopi","·","","Jl. Irian Jaya No.75, RT.8/RW.4","·","Tutup","","0851-7173-1607","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Lumayan bagus.. sayang nya.. parkir mobil agak susah.. pelayanan bagus""","","","","· Buka Sel pukul 08.00"
"https://www.google.com/maps/place/Starpin+Depok/data=!4m7!3m6!1s0x2e69ed26bb80cacf:0x1f894210bb1374e0!8m2!3d-6.3697522!4d106.8325806!16s%2Fg%2F11cmhz8cms!19sChIJz8qAuybtaS4R4HQTuxBCiR8?authuser=0&hl=id&rclk=1","Starpin Depok","4,9","(115)","Toko Percetakan","·","","·","Tutup","·","· Buka Sel pukul 09.00","0813-1410-0940","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat untuk membuat sovenir gantungan kunci mug .dll""","http://www.starpindepok.com/","","Rute","Jl. Stasiun Pondok Cina No.28C"
"https://www.google.com/maps/place/Fotokopi+Permata+3/data=!4m7!3m6!1s0x2e69eef61f4b8ecb:0x7df920130225d4e3!8m2!3d-6.3415605!4d106.7869271!16s%2Fg%2F11f3qydggt!19sChIJy45LH_buaS4R49QlAhMg-X0?authuser=0&hl=id&rclk=1","Fotokopi Permata 3","4,6","(14)","Toko Fotokopi","·","","·","Jl. PLN No.77-54","","","","","Rute","","","","","",""
"https://www.google.com/maps/place/PIN+akses+ui+depok/data=!4m7!3m6!1s0x2e69ed04a8200aa3:0x3b42c40c96586315!8m2!3d-6.3549967!4d106.8411447!16s%2Fg%2F11nfbkt6nr!19sChIJowogqATtaS4RFWNYlgzEQjs?authuser=0&hl=id&rclk=1","PIN akses ui depok","","","Layanan cetak digital","·","","Jl. Komjen. Pol. M. Jasin, RT.06/RW.09","·","Tutup","","0856-9511-1933","","Rute","","","","","","· Buka Sel pukul 08.00"
"https://www.google.com/maps/place/Foto+copy+habibi/data=!4m7!3m6!1s0x2e69ed62d4b79dfb:0x4eb238cb9f8103fe!8m2!3d-6.3954287!4d106.8214867!16s%2Fg%2F11fhq_wtkk!19sChIJ-5231GLtaS4R_gOBn8s4sk4?authuser=0&hl=id&rclk=1","Foto copy habibi","4,3","(9)","Toko Fotokopi","·","","Jl. Margonda No.48A","·","Tutup","","0812-8187-0884","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Keren jam 6 pagi udh buka👏👏👏👏👏""","","","","· Buka Sel pukul 06.30"
"https://www.google.com/maps/place/Mole+Fotokopi/data=!4m7!3m6!1s0x2e69ed2818977475:0xe8b82ea955ee1f1e!8m2!3d-6.3496527!4d106.8513169!16s%2Fg%2F11vx5fzr6n!19sChIJdXSXGCjtaS4RHh_uVakuuOg?authuser=0&hl=id&rclk=1","Mole Fotokopi","","","Percetakan Komersial","·","","Jl. Jend, Jl. Kol. Pol Pranoto RW05 No.4 RT07","·","Buka 24 jam","","0851-7434-1717","","Rute","","","","","",""
"https://www.google.com/maps/place/Photocopy/data=!4m7!3m6!1s0x2e69e955aa087131:0x6ad382df552c814!8m2!3d-6.3839754!4d106.8148749!16s%2Fg%2F11cn3vjtkp!19sChIJMXEIqlXpaS4RFMhS9S04rQY?authuser=0&hl=id&rclk=1","Photocopy","","","Toko Fotokopi","·","","Jl. H. Muslih No.6, RT.6/RW.2","·","Tutup","","0877-8159-2818","","Rute","","","","","","· Buka Sel pukul 10.00"
"https://www.google.com/maps/place/FOTOKOPI+ARUM+1/data=!4m7!3m6!1s0x2e69ef0061d2e489:0x3d42d3d3daaece2d!8m2!3d-6.3675639!4d106.7544938!16s%2Fg%2F11lyn1cwjz!19sChIJieTSYQDvaS4RLc6u2tPTQj0?authuser=0&hl=id&rclk=1","FOTOKOPI ARUM 1","5,0","(7)","Toko Fotokopi","·","","Jl. Raya Pahlawan No.66","·","Segera tutup","","0878-3093-1277","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""pelayanannya bagus dan motocopy nya cepet orangnya ramah😃😃""","","","","· 22.00 · Buka Sel pukul 06.00"
"https://www.google.com/maps/place/Yoes+Fotocopy+Digital/data=!4m7!3m6!1s0x2e69ef3c7f689be7:0x6ae62d8d24fbf523!8m2!3d-6.3678062!4d106.7555948!16s%2Fg%2F11c58pkjjp!19sChIJ55tofzzvaS4RI_X7JI0t5mo?authuser=0&hl=id&rclk=1","Yoes Fotocopy Digital","4,9","(9)","Toko Fotokopi","·","","JQJ4+V6H, Jl. Raya Pahlawan","·","Buka","","0852-1874-6423","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Benar benar membanti, dan lengkap cocok bagi kalian yang suka mendadak""","","","","· Tutup pukul 23.30"
"https://www.google.com/maps/place/PERCETAKAN+H8+%7C+HEIGHT+COPY+%26+DIGITAL+PRINT/data=!4m7!3m6!1s0x2e69ec6b9b5425f3:0x3487b5b5fc40a6fc!8m2!3d-6.3642982!4d106.8447876!16s%2Fg%2F11by_ctqvr!19sChIJ8yVUm2vsaS4R_KZA_LW1hzQ?authuser=0&hl=id&rclk=1","PERCETAKAN H8 | HEIGHT COPY & DIGITAL PRINT","4,9","(52)","Percetakan Komersial","·","","Jl. Santri","Tutup","·","· Buka Sel pukul 08.00","0877-8688-0711","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Hasilnya juga bagus dan request kita dikerjakan dengan baik.""","https://linktr.ee/heightprint","","Rute",""
"https://www.google.com/maps/place/Shalwa+Foto+Copy/data=!4m7!3m6!1s0x2e69ebdf7231608f:0xac4ffce9c7a0f1c2!8m2!3d-6.4024778!4d106.8190118!16s%2Fg%2F11bytsj135!19sChIJj2Axct_raS4RwvGgx-n8T6w?authuser=0&hl=id&rclk=1","Shalwa Foto Copy","4,1","(25)","Toko Fotokopi","·","","·","Jl. Kartini No.40","Tutup","·","0813-1552-9560","","Rute","","","","","","· Buka Sel pukul 08.00"
